# No-EXIF IDs — could not read capture date
# Review manually: some may be mission photos worth adding
# NASA page: https://images.nasa.gov/details/{ID}
# To add manually: remove from this file and add to tools/nasa-ids.txt

# Run: 2026-05-20T03:05:13.464Z
KSC  # https://images.nasa.gov/details/KSC
KSC-20260320-PH-KLS01_0101  # https://images.nasa.gov/details/KSC-20260320-PH-KLS01_0101
KSC-20260320-PH-KLS01_0112  # https://images.nasa.gov/details/KSC-20260320-PH-KLS01_0112
KSC-20260320-PH-KLS01_0123  # https://images.nasa.gov/details/KSC-20260320-PH-KLS01_0123
KSC-20260320-PH-KLS01_0133  # https://images.nasa.gov/details/KSC-20260320-PH-KLS01_0133
KSC-20260320-PH-KLS01_0139  # https://images.nasa.gov/details/KSC-20260320-PH-KLS01_0139
KSC-20260327-PH-KLS01_0036  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0036
KSC-20260327-PH-KLS01_0044  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0044
KSC-20260327-PH-KLS01_0057  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0057
KSC-20260327-PH-KLS01_0060  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0060
KSC-20260327-PH-KLS01_0089  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0089
KSC-20260327-PH-KLS01_0103  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0103
KSC-20260327-PH-KLS01_0106  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0106
KSC-20260327-PH-KLS01_0111  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0111
KSC-20260327-PH-KLS01_0116  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0116
KSC-20260327-PH-KLS01_0149  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0149
KSC-20260327-PH-KLS01_0238  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0238
KSC-20260327-PH-KLS01_0269  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0269
KSC-20260327-PH-KLS01_0284  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0284
KSC-20260327-PH-KLS01_0294  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0294
KSC-20260327-PH-KLS01_0301  # https://images.nasa.gov/details/KSC-20260327-PH-KLS01_0301
KSC-20260329-PH-KLS01_0002  # https://images.nasa.gov/details/KSC-20260329-PH-KLS01_0002
KSC-20260329-PH-KLS01_0034  # https://images.nasa.gov/details/KSC-20260329-PH-KLS01_0034
KSC-20260329-PH-KLS02_0001  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0001
KSC-20260329-PH-KLS02_0006  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0006
KSC-20260329-PH-KLS02_0009  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0009
KSC-20260329-PH-KLS02_0017  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0017
KSC-20260329-PH-KLS02_0035  # https://images.nasa.gov/details/KSC-20260329-PH-KLS02_0035
KSC-20260330-PH-KLS01_0009  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0009
KSC-20260330-PH-KLS01_0013  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0013
KSC-20260330-PH-KLS01_0015  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0015
KSC-20260330-PH-KLS01_0017  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0017
KSC-20260330-PH-KLS01_0031  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0031
KSC-20260330-PH-KLS01_0047  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0047
KSC-20260330-PH-KLS01_0054  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0054
KSC-20260330-PH-KLS01_0055  # https://images.nasa.gov/details/KSC-20260330-PH-KLS01_0055
KSC-20260330-PH-KLS02_0021  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0021
KSC-20260330-PH-KLS02_0088  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0088
KSC-20260330-PH-KLS02_0091  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0091
KSC-20260330-PH-KLS02_0095  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0095
KSC-20260330-PH-KLS02_0098  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0098
KSC-20260330-PH-KLS02_0102  # https://images.nasa.gov/details/KSC-20260330-PH-KLS02_0102
KSC-20260331-PH-KLS01_0003  # https://images.nasa.gov/details/KSC-20260331-PH-KLS01_0003
KSC-20260331-PH-KLS01_0040  # https://images.nasa.gov/details/KSC-20260331-PH-KLS01_0040
KSC-20260331-PH-KLS01_0059  # https://images.nasa.gov/details/KSC-20260331-PH-KLS01_0059
KSC-20260331-PH-KLS01_0068  # https://images.nasa.gov/details/KSC-20260331-PH-KLS01_0068
KSC-20260401-PH-KLS02_0009  # https://images.nasa.gov/details/KSC-20260401-PH-KLS02_0009
KSC-20260401-PH-KLS02_0093  # https://images.nasa.gov/details/KSC-20260401-PH-KLS02_0093
KSC-20260401-PH-KLS02_0114  # https://images.nasa.gov/details/KSC-20260401-PH-KLS02_0114
KSC-20260401-PH-KLS02_0139  # https://images.nasa.gov/details/KSC-20260401-PH-KLS02_0139
KSC-20260401-PH-KLS03_0017  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0017
KSC-20260401-PH-KLS03_0026  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0026
KSC-20260401-PH-KLS03_0040  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0040
KSC-20260401-PH-KLS03_0078  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0078
KSC-20260401-PH-KLS03_0255  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0255
KSC-20260401-PH-KLS03_0256  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0256
KSC-20260401-PH-KLS03_0272  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0272
KSC-20260401-PH-KLS03_0294  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0294
KSC-20260401-PH-KLS03_0310  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0310
KSC-20260401-PH-KLS03_0318  # https://images.nasa.gov/details/KSC-20260401-PH-KLS03_0318
KSC-20260401-PH-KLS04_0003  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0003
KSC-20260401-PH-KLS04_0042  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0042
KSC-20260401-PH-KLS04_0055  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0055
KSC-20260401-PH-KLS04_0063  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0063
KSC-20260401-PH-KLS04_0069  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0069
KSC-20260401-PH-KLS04_0075  # https://images.nasa.gov/details/KSC-20260401-PH-KLS04_0075
KSC-20260428-PH-FMX01_0079  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0079
KSC-20260428-PH-FMX01_0104  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0104
KSC-20260428-PH-FMX01_0113  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0113
KSC-20260428-PH-FMX01_0123  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0123
KSC-20260428-PH-FMX01_0138  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0138
KSC-20260428-PH-FMX01_0176  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0176
KSC-20260428-PH-FMX01_0177  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0177
KSC-20260428-PH-FMX01_0197  # https://images.nasa.gov/details/KSC-20260428-PH-FMX01_0197
KSC-20260512-PH-KLS02_0007  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0007
KSC-20260512-PH-KLS02_0025  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0025
KSC-20260512-PH-KLS02_0026  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0026
KSC-20260512-PH-KLS02_0038  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0038
KSC-20260512-PH-KLS02_0041  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0041
KSC-20260512-PH-KLS02_0077  # https://images.nasa.gov/details/KSC-20260512-PH-KLS02_0077
AFRC2026-0068-01  # https://images.nasa.gov/details/AFRC2026-0068-01
SLS_MAF_20260401_ArtemisIIPreLaunch_01  # https://images.nasa.gov/details/SLS_MAF_20260401_ArtemisIIPreLaunch_01
SLS_MAF_20260401_ArtemisIIPreLaunch_02  # https://images.nasa.gov/details/SLS_MAF_20260401_ArtemisIIPreLaunch_02
SLS_MAF_20260402_ArtemisII_prelaunch_epb-015  # https://images.nasa.gov/details/SLS_MAF_20260402_ArtemisII_prelaunch_epb-015
